case_idx,filename,config,mean_J,std_J,range_J,min_J,max_J
0,05571583_2020023_Feet_L_S_0,GL80,0.8980164834811005,0.0,0.0,0.8980164834811005,0.8980164834811005
1,05571583_2020023_Feet_L_S_1,GL80,0.904639639111645,0.002332610181789952,0.005726891747794727,0.9001153946308869,0.9058422863786816
2,05571583_2020023_Feet_L_S_2,GL80,0.9090522846207544,3.3306690738754696e-16,0.0,0.909052284620754,0.909052284620754
3,05571583_2020023_Feet_L_S_3,GL80,0.9263489493574686,0.0,0.0,0.9263489493574686,0.9263489493574686
4,05571583_2020023_Feet_R_S_0,GL80,0.8743831718583082,0.03764963853823926,0.15977990060218206,0.737868676797808,0.89764857739999
5,05571583_2020023_Feet_R_S_1,GL80,0.8575415174665767,0.009210684127757246,0.11804746880954642,0.7746975731559037,0.8927450419654501
6,05571583_2020023_Feet_R_S_2,GL80,0.8941234017138459,1.1102230246251565e-16,0.0,0.894123401713846,0.894123401713846
7,05571583_2020023_Feet_R_S_3,GL80,0.882362325111531,0.021815147514962274,0.15571777783791974,0.7300342063541257,0.8857519841920455
8,05723258_20200601_Feet_L_S_0,GL80,0.9189196632601813,2.220446049250313e-16,0.0,0.918919663260181,0.918919663260181
9,05723258_20200601_Feet_L_S_1,GL80,0.9324937615479082,3.3306690738754696e-16,0.0,0.9324937615479085,0.9324937615479085
10,05723258_20200601_Feet_L_S_2,GL80,0.9340965246528589,0.009953974913964495,0.03901270354917208,0.9313656354044171,0.9703783389535892
11,05723258_20200601_Feet_L_S_3,GL80,0.9349446356167003,1.1102230246251565e-16,0.0,0.9349446356167002,0.9349446356167002
12,05723258_20200601_Feet_R_S_0,GL80,0.9171543266581889,0.0,0.0,0.9171543266581889,0.9171543266581889
13,05723258_20200601_Feet_R_S_1,GL80,0.8879290780209317,0.006837022816249121,0.021800182763016873,0.883516867528464,0.9053170502914809
14,05723258_20200601_Feet_R_S_2,GL80,0.9314822321866626,0.008281052775026526,0.021716800949177162,0.9247912778050092,0.9465080787541864
15,05723258_20200601_Feet_R_S_3,GL80,0.9048306228054119,0.003474817327243667,0.012808346600243437,0.893046943933188,0.9058552905334314
16,11156926_20200427_Feet_L_S_0,GL80,0.8638672479871115,0.034325340082117364,0.07480254897923666,0.8261711668542673,0.9009737158335039
17,11156926_20200427_Feet_L_S_1,GL80,0.8922661691526548,0.0017775017885149512,0.0037523092166161787,0.8897896450696884,0.8935419542863046
18,11156926_20200427_Feet_L_S_2,GL80,0.9281979826757164,0.0012705513117474503,0.005829689232094926,0.9279064982141114,0.9337361874462063
19,11156926_20200427_Feet_L_S_3,GL80,0.8826122602427279,1.1102230246251565e-16,0.0,0.882612260242728,0.882612260242728
20,11156926_20200427_Feet_R_S_0,GL80,0.9339013001268975,0.0025317729457281007,0.007528239936426928,0.9273517313822058,0.9348799713186328
21,11156926_20200427_Feet_R_S_1,GL80,0.8479689872890813,0.042273455123940755,0.16838788615781586,0.734155097437727,0.9025429835955429
22,11156926_20200427_Feet_R_S_2,GL80,0.8459267143671769,0.0017846909585608832,0.00910746291048492,0.8371835499731114,0.8462910128835963
23,11156926_20200427_Feet_R_S_3,GL80,0.8473646288471234,0.013176389542805603,0.03594154908698288,0.8416139809932064,0.8775555300801893
24,12405045_2020023_Feet_L_S_0,GL80,0.912587321158239,0.0007809792350192924,0.0032854807272745257,0.9095048760654899,0.9127903567927644
25,12405045_2020023_Feet_L_S_1,GL80,0.9152851958255047,0.0001630197060712412,0.0008319064539438203,0.9144865656297185,0.9153184720836623
26,12405045_2020023_Feet_L_S_2,GL80,0.9121950096898587,0.0003577352297233704,0.0025552516408812176,0.9121439046570408,0.914699156297922
27,12405045_2020023_Feet_L_S_3,GL80,0.9004317504042301,2.220446049250313e-16,0.0,0.9004317504042303,0.9004317504042303
28,12405045_2020023_Feet_R_S_0,GL80,0.8970591102119332,0.015106718109322738,0.10026511110601022,0.8216956426553559,0.9219607537613661
29,12405045_2020023_Feet_R_S_1,GL80,0.8949294017603598,0.0,0.0,0.8949294017603598,0.8949294017603598
30,12405045_2020023_Feet_R_S_2,GL80,0.9164445390317414,0.016038947021488337,0.12441117429970028,0.8178187485059967,0.942229922805697
31,12405045_2020023_Feet_R_S_3,GL80,0.853815054242959,0.06318643576959203,0.23989331210596632,0.6738684351623512,0.9137617472683175
32,14923392_20200622_Feet_L_S_0,GL80,0.9084430166936702,2.220446049250313e-16,0.0,0.9084430166936704,0.9084430166936704
33,14923392_20200622_Feet_L_S_1,GL80,0.9465249726794367,0.02214973366254008,0.06805473113293947,0.8955247632666725,0.963579494399612
34,14923392_20200622_Feet_L_S_2,GL80,0.9096779068266427,0.010052228053308137,0.025426923320107542,0.8931171199963496,0.9185440433164571
35,14923392_20200622_Feet_L_S_3,GL80,0.8943251766259688,1.1102230246251565e-16,0.0,0.8943251766259687,0.8943251766259687
36,14923392_20200622_Feet_R_S_0,GL80,0.8987635459318557,0.0,0.0,0.8987635459318557,0.8987635459318557
37,14923392_20200622_Feet_R_S_1,GL80,0.8527910105323852,0.0065959388469310366,0.043996175706335294,0.831007517265892,0.8750036929722272
38,14923392_20200622_Feet_R_S_2,GL80,0.9474287552183227,0.0011326653937153975,0.005780108883148616,0.9471975508629967,0.9529776597461453
39,14923392_20200622_Feet_R_S_3,GL80,0.8889779439155698,2.220446049250313e-16,0.0,0.8889779439155701,0.8889779439155701
40,23839779_20200420_Feet_L_S_0,GL80,0.920320708941865,0.0014966034870246931,0.005865651528621063,0.9199101133348615,0.9257757648634826
41,23839779_20200420_Feet_L_S_1,GL80,0.8919574622949626,3.3306690738754696e-16,0.0,0.8919574622949623,0.8919574622949623
42,23839779_20200420_Feet_L_S_2,GL80,0.9844293429605335,2.220446049250313e-16,0.0,0.9844293429605333,0.9844293429605333
43,23839779_20200420_Feet_L_S_3,GL80,0.9431022207675994,0.025965175047698415,0.10718978789744016,0.8647630189026289,0.971952806800069
